0,0,0,0,0,0.192486297861318,0,0,0.807513702138682,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0.354210521385986,0,0.223962611642485,0.217343723971214,0,0,0,0.204483143000315,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.109534065255456,0,0,0,0.890465934744544,0,0
0,0,0,0,0,0,0.355246428464457,0.234321708012917,0.410431863522626,0,0
0.163203065577043,0,0,0,0,0,0,0.292278889388968,0.54451804503399,0,0
0.122064364277228,0,0,0,0,0,0,0,0.877935635722772,0,0
0,0,0,0.349257698289858,0,0,0,0,0.505892828535219,0,0.144849473174923
0.213716767418079,0,0,0,0,0.150414323882027,0,0,0.635868908699894,0,0
0,0,0,0,0,0,0.101349696623658,0,0.898650303376342,0,0
0,0,0,0,0,0,0,0,1,0,0
0.130319204390527,0,0,0,0,0.189073788487737,0,0.202855924918454,0.477751082203282,0,0
0,0.262393939802588,0,0.314581212004814,0,0,0,0,0.423024848192599,0,0
0,0,0,0.334696845774277,0,0,0,0,0.665303154225723,0,0
0,0,0,0,0.261300706156681,0,0.162153287506566,0,0.576546006336753,0,0
0.158384862644641,0,0,0,0.246079710035331,0,0,0.180572109734675,0.414963317585353,0,0
0,0,0,0,0,0.178357680105287,0,0,0.821642319894713,0,0
0.143325900969374,0,0,0,0,0,0,0,0.856674099030626,0,0
0.182961317148375,0,0,0,0.288955475579809,0,0,0,0.528083207271816,0,0
0,0,0,0.245848050401782,0,0,0,0,0.589124105726862,0,0.165027843871356
0.114959991065673,0.200641244476536,0,0.269091930161475,0,0,0,0,0.415306834296317,0,0
0,0,0,0.256785042555539,0,0,0,0,0.743214957444461,0,0
0.276519858986099,0.162848051758323,0,0,0,0,0,0,0.560632089255578,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0,0,0.445594915172374,0,0.234428369534537,0,0,0.319976715293089,0,0
0,0,0,0.129806456811746,0.18660999635906,0,0,0,0.683583546829194,0,0
0,0.159314477926479,0,0.203281278761934,0,0,0,0.360799069704693,0.276605173606894,0,0
0.137608463915791,0,0,0,0,0.277100181445976,0,0,0.585291354638232,0,0
0,0,0,0.200417790915003,0,0,0,0,0.799582209084997,0,0
0,0,0,0,0.241020092614187,0,0,0,0.758979907385813,0,0
0,0,0,0.249475107041082,0,0,0.33435034956477,0,0.416174543394148,0,0
0,0.328188881620491,0,0,0,0,0,0,0.671811118379509,0,0
0,0,0,0.284390845154931,0,0,0,0,0.715609154845069,0,0
0.209610568520442,0,0,0,0,0.111721449252388,0,0,0.67866798222717,0,0
0,0.208073603481097,0,0,0,0.158733358284832,0,0.292972404430841,0.340220633803229,0,0
0,0,0,0,0.176065460629,0,0,0,0.823934539371,0,0
0,0.197049905817163,0,0,0,0,0,0.357259777200356,0.445690316982481,0,0
0,0,0,0.140312947631081,0,0.114635338238553,0,0.252087737234078,0.332171689040251,0,0.160792287856038
0,0,0,0,0,0.211615398583879,0,0,0.788384601416121,0,0
0,0,0,0.309247702274791,0.266883959084534,0,0,0,0.423868338640675,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0.341764769938629,0,0,0,0,0,0,0.658235230061371,0,0
0.26209328513254,0,0,0,0.151449357985161,0,0.190032373783788,0,0.396424983098512,0,0
0,0,0,0.152525515284343,0,0,0,0.262482054873267,0.584992429842391,0,0
0.135878279600258,0.15161015519141,0,0,0,0,0,0.257223813616003,0.455287751592329,0,0
0.184882201956798,0,0,0,0,0,0,0,0.815117798043202,0,0
0,0.156876269530638,0,0,0.177045531547276,0,0,0.306241505657848,0.359836693264238,0,0
0,0,0,0.207699762644741,0,0,0,0,0.792300237355259,0,0
0,0,0,0,0.240666287551819,0,0,0.168248705419303,0.591085007028877,0,0
0,0.385777174710146,0,0,0,0,0,0,0.614222825289854,0,0
0,0,0,0,0.193908845090087,0,0,0,0.806091154909913,0,0
0,0.182130584900122,0,0,0,0.272673941129031,0,0,0.545195473970847,0,0
0,0.128980616966367,0,0,0,0,0,0,0.871019383033633,0,0
0,0,0,0.208125264996559,0,0,0,0,0.791874735003441,0,0
0,0,0,0,0.288116562573696,0,0,0,0.711883437426304,0,0
0,0,0,0.160679831968806,0,0,0,0,0.839320168031194,0,0
0,0,0,0.219301133967452,0,0,0,0,0.780698866032547,0,0
0,0.146227830590688,0,0,0,0,0,0,0.853772169409312,0,0
0,0,0,0,0.23740689256954,0.14228654180508,0.126927370361028,0,0.493379195264352,0,0
0,0,0,0.125011135728576,0,0.140246456556626,0,0.142515900644267,0.592226507070531,0,0
0.116641275322054,0,0,0.157403491079436,0,0,0,0.183700016025479,0.542255217573032,0,0
0,0.135101896728953,0,0.42063935086485,0,0,0,0,0.444258752406197,0,0
0,0,0,0,0,0,0,0.128979796254054,0.871020203745946,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0.323667402557606,0,0,0,0,0,0.172393645118683,0.503938952323711,0,0
0,0,0,0.311527661033808,0,0,0,0,0.688472338966192,0,0
0,0,0,0,0,0,0,0.348590704623156,0.651409295376844,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.167725631425469,0,0,0,0.832274368574531,0,0
0,0,0,0.132558868878479,0,0,0,0,0.867441131121521,0,0
